PERMNO,date,DIVAMT,RETX
10104,2019-01-02,,0.001550
10104,2019-01-03,,-0.009730
10104,2019-01-04,,0.043100
10104,2019-01-07,,0.015842
10104,2019-01-08,,0.009062
10104,2019-01-09,,-0.002089
10104,2019-01-10,,0.000837
10104,2019-01-11,,0.009829
10104,2019-01-14,,-0.002278
10104,2019-01-15,0.19000,0.004151
10104,2019-01-16,,-0.006614
10104,2019-01-17,,0.010820
10104,2019-01-18,,0.014203
10104,2019-01-22,,-0.006698
10104,2019-01-23,,0.006130
10104,2019-01-24,,-0.000812
10104,2019-01-25,,0.012195
10104,2019-01-28,,-0.005622
10104,2019-01-29,,0.001817
10104,2019-01-30,,0.015118
10104,2019-01-31,,-0.002581
10104,2019-02-01,,0.011547
10104,2019-02-04,,0.004330
10104,2019-02-05,,0.004115
10104,2019-02-06,,0.000390
10104,2019-02-07,,-0.020289
10104,2019-02-08,,0.016129
10104,2019-02-11,,0.003919
10104,2019-02-12,,-0.000195
10104,2019-02-13,,0.003905
10104,2019-02-14,,0.001167
10104,2019-02-15,,0.004662
10104,2019-02-19,,0.005800
10104,2019-02-20,,-0.004806
10104,2019-02-21,,0.006568
10104,2019-02-22,,0.007100
10104,2019-02-25,,0.001524
10104,2019-02-26,,0.000761
10104,2019-02-27,,-0.004182
10104,2019-02-28,,-0.004773
10104,2019-03-01,,0.007289
10104,2019-03-04,,-0.008951
10104,2019-03-05,,0.006149
10104,2019-03-06,,-0.000191
10104,2019-03-07,,0.004394
10104,2019-03-08,,0.003614
10104,2019-03-11,,-0.002085
10104,2019-03-12,,0.002659
10104,2019-03-13,,0.004924
10104,2019-03-14,,-0.000189
10104,2019-03-15,,-0.002074
10104,2019-03-18,,0.009822
10104,2019-03-19,,0.010849
10104,2019-03-20,,-0.025907
10104,2019-03-21,,0.026596
10104,2019-03-22,,-0.023501
10104,2019-03-25,,-0.000568
10104,2019-03-26,,0.010239
10104,2019-03-27,,-0.008821
10104,2019-03-28,,0.007196
10104,2019-03-29,,0.009776
10104,2019-04-01,,0.016198
10104,2019-04-02,,-0.007878
10104,2019-04-03,,-0.001662
10104,2019-04-04,,-0.004440
10104,2019-04-05,,0.002044
10104,2019-04-08,,-0.003894
10104,2019-04-09,,0.002048
10104,2019-04-10,0.24000,0.002601
10104,2019-04-11,,-0.003335
10104,2019-04-12,,0.013199
10104,2019-04-15,,0.002385
10104,2019-04-16,,-0.000732
10104,2019-04-17,,-0.002015
10104,2019-04-18,,0.000734
10104,2019-04-22,,0.001834
10104,2019-04-23,,0.005859
10104,2019-04-24,,0.004368
10104,2019-04-25,,-0.003081
10104,2019-04-26,,0.007271
10104,2019-04-29,,-0.005956
10104,2019-04-30,,0.004539
10104,2019-05-01,,-0.008133
10104,2019-05-02,,-0.005102
10104,2019-05-03,,0.003480
10104,2019-05-06,,0.001095
10104,2019-05-07,,-0.015497
10104,2019-05-08,,-0.000185
10104,2019-05-09,,0.004816
10104,2019-05-10,,0.007373
10104,2019-05-13,,-0.022324
10104,2019-05-14,,0.013101
10104,2019-05-15,,0.007944
10104,2019-05-16,,0.001466
10104,2019-05-17,,-0.002562
10104,2019-05-20,,-0.015413
10104,2019-05-21,,0.009504
10104,2019-05-22,,0.000554
10104,2019-05-23,,-0.020664
10104,2019-05-24,,-0.005840
10104,2019-05-28,,-0.019329
10104,2019-05-29,,-0.001159
10104,2019-05-30,,0.000580
10104,2019-05-31,,-0.021655
10104,2019-06-03,,-0.007115
10104,2019-06-04,,0.035430
10104,2019-06-05,,0.001538
10104,2019-06-06,,0.009405
10104,2019-06-07,,0.012740
10104,2019-06-10,,0.014082
10104,2019-06-11,,-0.001296
10104,2019-06-12,,-0.005933
10104,2019-06-13,,0.004103
10104,2019-06-14,,-0.010401
10104,2019-06-17,,-0.002815
10104,2019-06-18,,-0.004329
10104,2019-06-19,,-0.004159
10104,2019-06-20,,0.081815
10104,2019-06-21,,-0.015266
10104,2019-06-24,,0.011048
10104,2019-06-25,,-0.011808
10104,2019-06-26,,0.010523
10104,2019-06-27,,0.001941
10104,2019-06-28,,0.003523
10104,2019-07-01,,0.018255
10104,2019-07-02,,0.007757
10104,2019-07-03,,0.006842
10104,2019-07-05,,0.007136
10104,2019-07-08,,0.004217
10104,2019-07-09,,0.001176
10104,2019-07-10,,0.009228
10104,2019-07-11,,-0.002660
10104,2019-07-12,,-0.003001
10104,2019-07-15,,-0.004682
10104,2019-07-16,0.24000,-0.015454
10104,2019-07-17,,-0.010578
10104,2019-07-18,,0.002242
10104,2019-07-19,,-0.009979
10104,2019-07-22,,0.001043
10104,2019-07-23,,-0.002604
10104,2019-07-24,,0.011488
10104,2019-07-25,,0.003098
10104,2019-07-26,,0.003603
10104,2019-07-29,,-0.007521
10104,2019-07-30,,-0.009817
10104,2019-07-31,,-0.020699
10104,2019-08-01,,-0.007460
10104,2019-08-02,,-0.000716
10104,2019-08-05,,-0.037249
10104,2019-08-06,,0.003720
10104,2019-08-07,,-0.011490
10104,2019-08-08,,0.024559
10104,2019-08-09,,-0.013724
10104,2019-08-12,,-0.012059
10104,2019-08-13,,0.013521
10104,2019-08-14,,-0.030573
10104,2019-08-15,,0.005161
10104,2019-08-16,,0.019015
10104,2019-08-19,,0.005225
10104,2019-08-20,,-0.016521
10104,2019-08-21,,0.004908
10104,2019-08-22,,-0.000939
10104,2019-08-23,,-0.030269
10104,2019-08-26,,0.010663
10104,2019-08-27,,0.004987
10104,2019-08-28,,-0.008399
10104,2019-08-29,,0.004042
10104,2019-08-30,,-0.001917
10104,2019-09-03,,-0.003266
10104,2019-09-04,,0.020813
10104,2019-09-05,,0.016424
10104,2019-09-06,,-0.012630
10104,2019-09-09,,0.025959
10104,2019-09-10,,0.017052
10104,2019-09-11,,0.014783
10104,2019-09-12,,-0.042636
10104,2019-09-13,,-0.002598
10104,2019-09-16,,-0.011349
10104,2019-09-17,,-0.005081
10104,2019-09-18,,-0.005863
10104,2019-09-19,,0.015411
10104,2019-09-20,,0.001874
10104,2019-09-23,,0.010286
10104,2019-09-24,,-0.012403
10104,2019-09-25,,0.009185
10104,2019-09-26,,0.002229
10104,2019-09-27,,0.002409
10104,2019-09-30,,0.017378
10104,2019-10-01,,-0.022351
10104,2019-10-02,,-0.012082
10104,2019-10-03,,0.013358
10104,2019-10-04,,0.023765
10104,2019-10-07,,-0.006166
10104,2019-10-08,,-0.013686
10104,2019-10-09,0.24000,0.008881
10104,2019-10-10,,0.017605
10104,2019-10-11,,0.025230
10104,2019-10-14,,-0.007558
10104,2019-10-15,,-0.001948
10104,2019-10-16,,-0.008341
10104,2019-10-17,,-0.014674
10104,2019-10-18,,-0.009263
10104,2019-10-21,,0.010632
10104,2019-10-22,,-0.018502
10104,2019-10-23,,0.000370
10104,2019-10-24,,0.002402
10104,2019-10-25,,-0.001659
10104,2019-10-28,,0.008676
10104,2019-10-29,,0.002928
10104,2019-10-30,,0.000912
10104,2019-10-31,,-0.006563
10104,2019-11-01,,0.009359
10104,2019-11-04,,0.008182
10104,2019-11-05,,0.003967
10104,2019-11-06,,0.000539
10104,2019-11-07,,0.005027
10104,2019-11-08,,0.009110
10104,2019-11-11,,-0.001062
10104,2019-11-12,,0.002835
10104,2019-11-13,,-0.006715
10104,2019-11-14,,-0.002135
10104,2019-11-15,,0.005883
10104,2019-11-18,,-0.004077
10104,2019-11-19,,0.001424
10104,2019-11-20,,-0.000533
10104,2019-11-21,,-0.000178
10104,2019-11-22,,0.002845
10104,2019-11-25,,0.003015
10104,2019-11-26,,-0.000884
10104,2019-11-27,,0.001770
10104,2019-11-29,,-0.008302
10104,2019-12-02,,-0.012647
10104,2019-12-03,,-0.015154
10104,2019-12-04,,-0.003297
10104,2019-12-05,,0.004962
10104,2019-12-06,,0.002743
10104,2019-12-09,,0.008754
10104,2019-12-10,,0.009221
10104,2019-12-11,,0.008778
10104,2019-12-12,,0.002841
10104,2019-12-13,,-0.034709
10104,2019-12-16,,-0.009539
10104,2019-12-17,,-0.021300
10104,2019-12-18,,0.010409
10104,2019-12-19,,-0.002809
10104,2019-12-20,,0.006762
10104,2019-12-23,,0.002052
10104,2019-12-24,,-0.005027
10104,2019-12-26,,0.002433
10104,2019-12-27,,-0.002053
10104,2019-12-30,,-0.014216
10104,2019-12-31,,0.005313
10104,2020-01-02,,0.018309
10104,2020-01-03,,-0.003522
10104,2020-01-06,,0.005208
10104,2020-01-07,,0.002221
10104,2020-01-08,0.24000,-0.000554
10104,2020-01-09,,0.004619
10104,2020-01-10,,0.001287
10104,2020-01-13,,0.002388
10104,2020-01-14,,0.005497
10104,2020-01-15,,-0.002187
10104,2020-01-16,,0.012235
10104,2020-01-17,,-0.005412
10104,2020-01-21,,0.001633
10104,2020-01-22,,-0.009055
10104,2020-01-23,,0.004751
10104,2020-01-24,,-0.016551
10104,2020-01-27,,-0.025522
10104,2020-01-28,,0.014614
10104,2020-01-29,,-0.004863
10104,2020-01-30,,0.002068
10104,2020-01-31,,-0.016132
10104,2020-02-03,,0.012202
10104,2020-02-04,,0.017894
10104,2020-02-05,,0.012953
10104,2020-02-06,,-0.000548
10104,2020-02-07,,0.000183
10104,2020-02-10,,0.004934
10104,2020-02-11,,0.002910
10104,2020-02-12,,0.010517
10104,2020-02-13,,-0.007536
10104,2020-02-14,,0.002893
10104,2020-02-18,,-0.000361
10104,2020-02-19,,-0.000180
10104,2020-02-20,,0.001263
10104,2020-02-21,,-0.014952
10104,2020-02-24,,-0.037125
10104,2020-02-25,,-0.032099
10104,2020-02-26,,0.021389
10104,2020-02-27,,-0.024400
10104,2020-02-28,,-0.025994
10104,2020-03-02,,0.029114
10104,2020-03-03,,-0.040275
10104,2020-03-04,,0.034596
10104,2020-03-05,,-0.050257
10104,2020-03-06,,-0.013125
10104,2020-03-09,,-0.028710
10104,2020-03-10,,0.055858
10104,2020-03-11,,-0.079457
10104,2020-03-12,,-0.110018
10104,2020-03-13,,0.204271
10104,2020-03-16,,-0.108700
10104,2020-03-17,,0.096910
10104,2020-03-18,,0.008749
10104,2020-03-19,,-0.046541
10104,2020-03-20,,0.012869
10104,2020-03-23,,-0.031983
10104,2020-03-24,,0.082598
10104,2020-03-25,,-0.039716
10104,2020-03-26,,0.098825
10104,2020-03-27,,-0.012876
10104,2020-03-30,,0.010636
10104,2020-03-31,,-0.040310
10104,2020-04-01,,0.007863
10104,2020-04-02,,0.022377
10104,2020-04-03,,-0.008032
10104,2020-04-06,,0.042308
10104,2020-04-07,,-0.014178
10104,2020-04-08,0.24000,0.026990
10104,2020-04-09,,0.020142
10104,2020-04-13,,-0.003949
10104,2020-04-14,,0.019445
10104,2020-04-15,,-0.015556
10104,2020-04-16,,0.010158
10104,2020-04-17,,0.017132
10104,2020-04-20,,-0.012999
10104,2020-04-21,,-0.048229
10104,2020-04-22,,0.018710
10104,2020-04-23,,-0.005739
10104,2020-04-24,,0.020011
10104,2020-04-27,,0.006791
10104,2020-04-28,,-0.003185
10104,2020-04-29,,0.012782
10104,2020-04-30,,-0.016889
10104,2020-05-01,,-0.022277
10104,2020-05-04,,-0.000772
10104,2020-05-05,,0.005797
10104,2020-05-06,,-0.003650
10104,2020-05-07,,0.014269
10104,2020-05-08,,0.018441
10104,2020-05-11,,-0.000747
10104,2020-05-12,,-0.023538
10104,2020-05-13,,-0.011861
10104,2020-05-14,,0.024395
10104,2020-05-15,,0.000189
10104,2020-05-18,,0.004346
10104,2020-05-19,,-0.015240
10104,2020-05-20,,0.010699
10104,2020-05-21,,-0.012854
10104,2020-05-22,,0.007660
10104,2020-05-26,,0.003041
10104,2020-05-27,,0.007958
10104,2020-05-28,,0.007895
10104,2020-05-29,,0.002797
10104,2020-06-01,,-0.013204
10104,2020-06-02,,0.004146
10104,2020-06-03,,0.003941
10104,2020-06-04,,-0.011965
10104,2020-06-05,,0.021381
10104,2020-06-08,,0.020748
10104,2020-06-09,,-0.016697
10104,2020-06-10,,-0.001292
10104,2020-06-11,,-0.051746
10104,2020-06-12,,0.010719
10104,2020-06-15,,0.026803
10104,2020-06-16,,0.025164
10104,2020-06-17,,-0.056237
10104,2020-06-18,,0.042120
10104,2020-06-19,,0.013224
10104,2020-06-22,,0.013235
10104,2020-06-23,,0.001270
10104,2020-06-24,,-0.013589
10104,2020-06-25,,0.001653
10104,2020-06-26,,-0.006418
10104,2020-06-29,,0.010705
10104,2020-06-30,,0.009313
10104,2020-07-01,,0.003980
10104,2020-07-02,,0.008110
10104,2020-07-06,,0.011798
10104,2020-07-07,,-0.005124
10104,2020-07-08,,0.006216
10104,2020-07-09,,0.015355
10104,2020-07-10,,-0.002434
10104,2020-07-13,,-0.006621
10104,2020-07-14,0.24000,0.003333
10104,2020-07-15,,-0.010140
10104,2020-07-16,,-0.014129
10104,2020-07-17,,-0.016482
10104,2020-07-20,,0.009107
10104,2020-07-21,,0.009206
10104,2020-07-22,,0.001789
10104,2020-07-23,,-0.004463
10104,2020-07-24,,-0.001973
10104,2020-07-27,,-0.005571
10104,2020-07-28,,0.000181
10104,2020-07-29,,0.006323
10104,2020-07-30,,-0.008079
10104,2020-07-31,,0.003620
10104,2020-08-03,,0.009558
10104,2020-08-04,,0.000357
10104,2020-08-05,,-0.008929
10104,2020-08-06,,-0.003964
10104,2020-08-07,,-0.000904
10104,2020-08-10,,-0.005251
10104,2020-08-11,,-0.012195
10104,2020-08-12,,-0.001843
10104,2020-08-13,,-0.002769
10104,2020-08-14,,0.003332
10104,2020-08-17,,-0.003875
10104,2020-08-18,,0.022041
10104,2020-08-19,,0.018485
10104,2020-08-20,,-0.016726
10104,2020-08-21,,-0.001267
10104,2020-08-24,,0.014858
10104,2020-08-25,,0.001428
10104,2020-08-26,,0.024960
10104,2020-08-27,,-0.005392
10104,2020-08-28,,0.012242
10104,2020-08-31,,-0.011403
10104,2020-09-01,,0.007690
10104,2020-09-02,,0.023760
10104,2020-09-03,,-0.032695
10104,2020-09-04,,-0.023993
10104,2020-09-08,,-0.007357
10104,2020-09-09,,0.029465
10104,2020-09-10,,0.006673
10104,2020-09-11,,-0.005756
10104,2020-09-14,,0.043158
10104,2020-09-15,,0.024891
10104,2020-09-16,,-0.008369
10104,2020-09-17,,-0.004137
10104,2020-09-18,,-0.007145
10104,2020-09-21,,0.017908
10104,2020-09-22,,-0.003288
10104,2020-09-23,,-0.027384
10104,2020-09-24,,0.005767
10104,2020-09-25,,0.008432
10104,2020-09-28,,-0.003679
10104,2020-09-29,,-0.001846
10104,2020-09-30,,0.003867
10104,2020-10-01,,-0.000335
10104,2020-10-02,,-0.014243
10104,2020-10-05,,0.012409
10104,2020-10-06,,-0.000840
10104,2020-10-07,0.24000,0.018148
10104,2020-10-08,,0.004951
10104,2020-10-09,,0.004270
10104,2020-10-12,,0.005069
10104,2020-10-13,,-0.007973
10104,2020-10-14,,-0.000164
10104,2020-10-15,,-0.007218
10104,2020-10-16,,-0.003800
10104,2020-10-19,,-0.011113
10104,2020-10-20,,0.002180
10104,2020-10-21,,-0.001339
10104,2020-10-22,,0.000335
10104,2020-10-23,,0.003518
10104,2020-10-26,,-0.040234
10104,2020-10-27,,-0.007132
10104,2020-10-28,,-0.026104
10104,2020-10-29,,0.007735
10104,2020-10-30,,0.001607
10104,2020-11-02,,0.006060
10104,2020-11-03,,0.006200
10104,2020-11-04,,-0.005458
10104,2020-11-05,,0.003009
10104,2020-11-06,,0.002471
10104,2020-11-09,,0.000704
10104,2020-11-10,,-0.002991
10104,2020-11-11,,0.009352
10104,2020-11-12,,-0.013112
10104,2020-11-13,,0.008149
10104,2020-11-16,,0.004217
10104,2020-11-17,,-0.000525
10104,2020-11-18,,-0.015231
10104,2020-11-19,,0.003556
10104,2020-11-20,,-0.013286
10104,2020-11-23,,0.006822
10104,2020-11-24,,0.026569
10104,2020-11-25,,-0.002779
10104,2020-11-27,,0.006096
10104,2020-11-30,,-0.000692
10104,2020-12-01,,0.017672
10104,2020-12-02,,0.005788
10104,2020-12-03,,0.003216
10104,2020-12-04,,0.011642
10104,2020-12-07,,-0.002668
10104,2020-12-08,,-0.012876
10104,2020-12-09,,0.011858
10104,2020-12-10,,-0.004186
10104,2020-12-11,,0.018998
10104,2020-12-14,,0.002475
10104,2020-12-15,,0.018104
10104,2020-12-16,,0.014872
10104,2020-12-17,,0.013221
10104,2020-12-18,,0.022795
10104,2020-12-21,,-0.008915
10104,2020-12-22,,0.010391
10104,2020-12-23,,0.002302
10104,2020-12-24,,-0.005207
10104,2020-12-28,,-0.001385
10104,2020-12-29,,-0.006320
10104,2020-12-30,,-0.000931
10104,2020-12-31,,0.004503
10104,2021-01-04,,-0.014531
10104,2021-01-05,,-0.012392
10104,2021-01-06,0.24000,-0.006194
10104,2021-01-07,,0.007991
10104,2021-01-08,,0.004915
10104,2021-01-11,,-0.005522
10104,2021-01-12,,-0.009678
10104,2021-01-13,,-0.005767
10104,2021-01-14,,-0.007412
10104,2021-01-15,,0.002922
10104,2021-01-19,,-0.007931
10104,2021-01-20,,0.004405
10104,2021-01-21,,-0.005686
10104,2021-01-22,,-0.013887
10104,2021-01-25,,0.008946
10104,2021-01-26,,0.014778
10104,2021-01-27,,0.012136
10104,2021-01-28,,-0.021263
10104,2021-01-29,,-0.012904
10104,2021-02-01,,0.017872
10104,2021-02-02,,0.013981
10104,2021-02-03,,-0.003207
10104,2021-02-04,,0.018980
10104,2021-02-05,,0.003946
10104,2021-02-08,,-0.007704
10104,2021-02-09,,0.008873
10104,2021-02-10,,-0.006282
10104,2021-02-11,,-0.009009
10104,2021-02-12,,0.006061
10104,2021-02-16,,-0.014902
10104,2021-02-17,,-0.000805
10104,2021-02-18,,-0.000322
10104,2021-02-19,,-0.015144
10104,2021-02-22,,0.054310
10104,2021-02-23,,0.000776
10104,2021-02-24,,0.003101
10104,2021-02-25,,0.009274
10104,2021-02-26,,-0.012098
10104,2021-03-01,,0.025732
10104,2021-03-02,,0.007405
10104,2021-03-03,,0.003750
10104,2021-03-04,,-0.019429
10104,2021-03-05,,0.066453
10104,2021-03-08,,0.031299
10104,2021-03-09,,0.006652
10104,2021-03-10,,-0.007159
10104,2021-03-11,,-0.065308
10104,2021-03-12,,-0.003709
10104,2021-03-15,,0.008487
10104,2021-03-16,,-0.012993
10104,2021-03-17,,-0.009424
10104,2021-03-18,,0.007853
10104,2021-03-19,,-0.007192
10104,2021-03-22,,0.000905
10104,2021-03-23,,0.014324
10104,2021-03-24,,-0.006541
10104,2021-03-25,,0.026934
10104,2021-03-26,,0.023605
10104,2021-03-29,,0.012527
10104,2021-03-30,,-0.008154
10104,2021-03-31,,-0.005386
10104,2021-04-01,,0.023372
10104,2021-04-05,,0.032725
10104,2021-04-06,,0.001618
10104,2021-04-07,0.32000,-0.002827
10104,2021-04-08,,0.016336
10104,2021-04-09,,0.003985
10104,2021-04-12,,0.007145
10104,2021-04-13,,0.007225
10104,2021-04-14,,0.001956
10104,2021-04-15,,0.019136
10104,2021-04-16,,0.008430
10104,2021-04-19,,-0.002533
10104,2021-04-20,,0.006222
10104,2021-04-21,,-0.032559
10104,2021-04-22,,-0.023350
10104,2021-04-23,,0.001336
10104,2021-04-26,,-0.006269
10104,2021-04-27,,0.009664
10104,2021-04-28,,-0.005983
10104,2021-04-29,,0.014712
10104,2021-04-30,,-0.001054
10104,2021-05-03,,0.020319
10104,2021-05-04,,0.015518
10104,2021-05-05,,0.008404
10104,2021-05-06,,0.006945
10104,2021-05-07,,0.008277
10104,2021-05-10,,-0.003109
10104,2021-05-11,,-0.030692
10104,2021-05-12,,-0.012099
10104,2021-05-13,,0.018111
10104,2021-05-14,,0.009598
10104,2021-05-17,,0.002408
10104,2021-05-18,,-0.004932
10104,2021-05-19,,0.000635
10104,2021-05-20,,-0.000254
10104,2021-05-21,,0.003938
10104,2021-05-24,,0.004429
10104,2021-05-25,,-0.006929
10104,2021-05-26,,0.005455
10104,2021-05-27,,-0.003533
10104,2021-05-28,,-0.003039
10104,2021-06-01,,0.010541
10104,2021-06-02,,0.008797
10104,2021-06-03,,0.010216
10104,2021-06-04,,0.022198
10104,2021-06-07,,0.012667
10104,2021-06-08,,0.007982
10104,2021-06-09,,-0.001064
10104,2021-06-10,,-0.026266
10104,2021-06-11,,0.007290
10104,2021-06-14,,-0.003378
10104,2021-06-15,,-0.011862
10104,2021-06-16,,-0.055855
10104,2021-06-17,,0.006227
10104,2021-06-18,,-0.017148
10104,2021-06-21,,0.023088
10104,2021-06-22,,0.008847
10104,2021-06-23,,-0.007372
10104,2021-06-24,,-0.004609
10104,2021-06-25,,0.009262
10104,2021-06-28,,0.000510
10104,2021-06-29,,-0.005096
10104,2021-06-30,,-0.003329
10104,2021-07-01,,0.021840
10104,2021-07-02,,0.028665
10104,2021-07-06,,0.015400
10104,2021-07-07,,0.036230
10104,2021-07-08,,-0.005808
10104,2021-07-09,,0.025353
10104,2021-07-12,,-0.007748
10104,2021-07-13,,-0.000115
10104,2021-07-14,0.32000,0.013897
10104,2021-07-15,,-0.023108
10104,2021-07-16,,0.014494
10104,2021-07-19,,-0.005829
10104,2021-07-20,,0.019315
10104,2021-07-21,,0.011617
10104,2021-07-22,,0.011150
10104,2021-07-23,,-0.033080
10104,2021-07-26,,0.001939
10104,2021-07-27,,-0.000683
10104,2021-07-28,,-0.007062
10104,2021-07-29,,0.005162
10104,2021-07-30,,-0.005592
10104,2021-08-02,,0.005279
10104,2021-08-03,,0.024429
10104,2021-08-04,,0.003454
10104,2021-08-05,,-0.006885
10104,2021-08-06,,0.001006
10104,2021-08-09,,0.004245
10104,2021-08-10,,-0.002892
10104,2021-08-11,,-0.000112
10104,2021-08-12,,0.002008
10104,2021-08-13,,0.006347
10104,2021-08-16,,0.004868
10104,2021-08-17,,0.001431
10104,2021-08-18,,-0.022100
10104,2021-08-19,,-0.002586
10104,2021-08-20,,0.002593
10104,2021-08-23,,0.002024
10104,2021-08-24,,-0.006396
10104,2021-08-25,,0.000791
10104,2021-08-26,,0.001128
10104,2021-08-27,,0.007101
10104,2021-08-30,,0.001119
10104,2021-08-31,,-0.003577
10104,2021-09-01,,0.009200
10104,2021-09-02,,-0.001668
10104,2021-09-03,,0.002227
10104,2021-09-07,,-0.014222
10104,2021-09-08,,0.008454
10104,2021-09-09,,0.000782
10104,2021-09-10,,0.001564
10104,2021-09-13,,-0.008809
10104,2021-09-14,,-0.028125
10104,2021-09-15,,0.015511
10104,2021-09-16,,-0.005471
10104,2021-09-17,,-0.009857
10104,2021-09-20,,-0.002547
10104,2021-09-21,,0.008704
10104,2021-09-22,,0.017487
10104,2021-09-23,,0.011081
10104,2021-09-24,,0.005815
10104,2021-09-27,,0.012230
10104,2021-09-28,,-0.006041
10104,2021-09-29,,0.008399
10104,2021-09-30,,-0.045151
10104,2021-10-01,,0.029955
10104,2021-10-04,,-0.005349
10104,2021-10-05,,0.024983
10104,2021-10-06,,-0.001640
10104,2021-10-07,,0.010620
10104,2021-10-08,0.32000,0.022533
10104,2021-10-11,,0.009535
10104,2021-10-12,,0.002938
10104,2021-10-13,,0.008685
10104,2021-10-14,,-0.011618
10104,2021-10-15,,0.000525
10104,2021-10-18,,0.012378
10104,2021-10-19,,0.005699
10104,2021-10-20,,-0.004327
10104,2021-10-21,,-0.003518
10104,2021-10-22,,0.020249
10104,2021-10-25,,-0.003664
10104,2021-10-26,,-0.009296
10104,2021-10-27,,-0.009796
10104,2021-10-28,,0.002083
10104,2021-10-29,,-0.003014
10104,2021-11-01,,-0.016260
10104,2021-11-02,,0.015787
10104,2021-11-03,,0.002921
10104,2021-11-04,,-0.005408
10104,2021-11-05,,-0.007111
10104,2021-11-08,,0.002001
10104,2021-11-09,,-0.005781
10104,2021-11-10,,-0.008035
10104,2021-11-11,,0.002238
10104,2021-11-12,,-0.005317
10104,2021-11-15,,0.005131
10104,2021-11-16,,0.016911
10104,2021-11-17,,-0.002929
10104,2021-11-18,,-0.007028
10104,2021-11-19,,-0.007289
10104,2021-11-22,,0.006811
10104,2021-11-23,,-0.017651
10104,2021-11-24,,0.006886
10104,2021-11-26,,-0.013358
10104,2021-11-29,,0.006607
10104,2021-11-30,,-0.023671
10104,2021-12-01,,-0.010910
10104,2021-12-02,,0.002674
10104,2021-12-03,,-0.019447
10104,2021-12-06,,0.007933
10104,2021-12-07,,0.012480
10104,2021-12-08,,-0.012326
10104,2021-12-09,,-0.001911
10104,2021-12-10,,0.156134
10104,2021-12-13,,-0.016954
10104,2021-12-14,,-0.009912
10104,2021-12-15,,0.037641
10104,2021-12-16,,-0.004149
10104,2021-12-17,,-0.063941
10104,2021-12-20,,-0.051542
10104,2021-12-21,,-0.001419
10104,2021-12-22,,-0.018031
10104,2021-12-23,,-0.001558
10104,2021-12-27,,-0.002006
10104,2021-12-28,,-0.009940
