Date,	TB3MS,	SP500,	Dividend,	Earnings,	Risk-free
01/01/34	,0.72	,10.54	    ,0.44	,0.44	,1.000598029
01/02/34	,0.62	,11.32	    ,0.44	,0.45	,1.000515204
01/03/34	,0.24	,10.74	    ,0.44	,0.45	,1.00019978
01/04/34	,0.15	,10.92	    ,0.44	,0.46	,1.000124914
01/05/34	,0.16	,9.81	    ,0.44	,0.46	,1.000133236
01/06/34	,0.15	,9.94	    ,0.45	,0.47	,1.000124914
01/07/34	,0.15	,9.47	    ,0.45	,0.47	,1.000124914
01/08/34	,0.19	,9.10	    ,0.45	,0.47	,1.000158196
01/09/34	,0.21	,8.88	    ,0.45	,0.48	,1.000174832
01/10/34	,0.27	,8.95	    ,0.45	,0.48	,1.000224722
01/11/34	,0.25	,9.20	    ,0.45	,0.49	,1.000208095
01/12/34	,0.23	,9.26	    ,0.45	,0.49	,1.000191465
01/01/35	,0.2	,9.26	    ,0.45	,0.57	,1.000166514
01/02/35	,0.19	,8.98	    ,0.45	,0.65	,1.000158196
01/03/35	,0.15	,8.41	    ,0.45	,0.73	,1.000124914
01/04/35	,0.15	,9.04	    ,0.45	,0.76	,1.000124914
01/05/35	,0.15	,9.75	    ,0.44	,0.78	,1.000124914
01/06/35	,0.15	,10.12	    ,0.44	,0.81	,1.000124914
01/07/35	,0.15	,10.65	    ,0.44	,0.79	,1.000124914
01/08/35	,0.16	,11.37	    ,0.44	,0.78	,1.000133236
01/09/35	,0.2	,11.61	    ,0.44	,0.76	,1.000166514
01/10/35	,0.2	,11.92	    ,0.45	,0.76	,1.000166514
01/11/35	,0.16	,13.04	    ,0.46	,0.76	,1.000133236
01/12/35	,0.15	,13.04	    ,0.47	,0.76	,1.000124914
01/01/36	,0.2	,13.76	    ,0.48	,0.77	,1.000166514
01/02/36	,0.2	,14.55	    ,0.49	,0.78	,1.000166514
01/03/36	,0.2	,14.86	    ,0.50	,0.79	,1.000166514
01/04/36	,0.2	,14.88	    ,0.52	,0.82	,1.000166514
01/05/36	,0.2	,14.09	    ,0.53	,0.85	,1.000166514
01/06/36	,0.2	,14.69	    ,0.55	,0.88	,1.000166514
01/07/36	,0.15	,15.56	    ,0.57	,0.90	,1.000124914
01/08/36	,0.2	,15.87	    ,0.59	,0.92	,1.000166514
01/09/36	,0.16	,16.05	    ,0.61	,0.94	,1.000133236
01/10/36	,0.13	,16.89	    ,0.65	,0.97	,1.000108269
01/11/36	,0.11	,17.36	    ,0.68	,0.99	,1.00009162
01/12/36	,0.12	,17.06	    ,0.72	,1.02	,1.000099945
01/01/37	,0.17	,17.59	    ,0.73	,1.05	,1.000141556
01/02/37	,0.15	,18.11	    ,0.74	,1.08	,1.000124914
01/03/37	,0.38	,18.09	    ,0.75	,1.11	,1.000316116
01/04/37	,0.56	,17.01	    ,0.78	,1.13	,1.000465473
01/05/37	,0.41	,16.25	    ,0.81	,1.15	,1.000341026
01/06/37	,0.36	,15.64	    ,0.84	,1.17	,1.000299506
01/07/37	,0.28	,16.57	    ,0.82	,1.19	,1.000233034
01/08/37	,0.29	,16.74	    ,0.79	,1.20	,1.000241346
01/09/37	,0.31	,14.37	    ,0.77	,1.22	,1.000257967
01/10/37	,0.2	,12.28	    ,0.78	,1.19	,1.000166514
01/11/37	,0.09	,11.20	    ,0.79	,1.16	,1.000074969
01/12/37	,0.11	,11.02	    ,0.80	,1.13	,1.00009162
01/01/38	,0.1	,11.31	    ,0.79	,1.08	,1.000083295
01/02/38	,0.08	,11.04	    ,0.79	,1.02	,1.000066642
01/03/38	,0.08	,10.31	    ,0.78	,0.97	,1.000066642
01/04/38	,0.09	,9.89	    ,0.77	,0.90	,1.000074969
01/05/38	,0.05	,9.98	    ,0.75	,0.84	,1.000041657
01/06/38	,0.05	,10.21	    ,0.74	,0.77	,1.000041657
01/07/38	,0.07	,12.24	    ,0.71	,0.72	,1.000058315
01/08/38	,0.06	,12.31	    ,0.69	,0.67	,1.000049986
01/09/38	,0.08	,11.75	    ,0.66	,0.62	,1.000066642
01/10/38	,0.05	,13.06	    ,0.61	,0.63	,1.000041657
01/11/38	,0.04	,13.07	    ,0.56	,0.63	,1.000033327
01/12/38	,0.03	,12.69	    ,0.51	,0.64	,1.000024997
01/01/39	,0.03	,12.50	    ,0.51	,0.66	,1.000024997
01/02/39	,0.03	,12.40	    ,0.52	,0.69	,1.000024997
01/03/39	,0.03	,12.39	    ,0.52	,0.71	,1.000024997
01/04/39	,0.03	,10.83	    ,0.52	,0.73	,1.000024997
01/05/39	,0.03	,11.23	    ,0.53	,0.74	,1.000024997
01/06/39	,0.03	,11.43	    ,0.53	,0.76	,1.000024997
01/07/39	,0.04	,11.71	    ,0.54	,0.78	,1.000033327
01/08/39	,0.05	,11.54	    ,0.55	,0.79	,1.000041657
01/09/39	,0.14	,12.77	    ,0.56	,0.81	,1.000116592
01/10/39	,0.05	,12.90	    ,0.58	,0.84	,1.000041657
01/11/39	,0.05	,12.67	    ,0.60	,0.87	,1.000041657
01/12/39	,0.04	,12.37	    ,0.62	,0.90	,1.000033327
01/01/40	,0.01	,12.30	    ,0.62	,0.93	,1.000008333
01/02/40	,0.02	,12.22	    ,0.63	,0.96	,1.000016665
01/03/40	,0.02	,12.15	    ,0.63	,0.99	,1.000016665
01/04/40	,0.02	,12.27	    ,0.64	,1.01	,1.000016665
01/05/40	,0.06	,10.58	    ,0.64	,1.02	,1.000049986
01/06/40	,0.1	,9.67	    ,0.65	,1.04	,1.000083295
01/07/40	,0.05	,9.99	    ,0.66	,1.05	,1.000041657
01/08/40	,0.04	,10.20	    ,0.66	,1.07	,1.000033327
01/09/40	,0.05	,10.63	    ,0.67	,1.08	,1.000041657
01/10/40	,0.02	,10.73	    ,0.67	,1.07	,1.000016665
01/11/40	,0.02	,10.98	    ,0.67	,1.06	,1.000016665
01/12/40	,0.02	,10.53	    ,0.67	,1.05	,1.000016665
01/01/41	,0.02	,10.55	    ,0.67	,1.05	,1.000016665
01/02/41	,0.04	,9.89	    ,0.68	,1.06	,1.000033327
01/03/41	,0.11	,9.95	    ,0.68	,1.06	,1.00009162
01/04/41	,0.1	,9.64	    ,0.68	,1.07	,1.000083295
01/05/41	,0.11	,9.43	    ,0.69	,1.08	,1.00009162
01/06/41	,0.12	,9.76	    ,0.69	,1.09	,1.000099945
01/07/41	,0.12	,10.26	    ,0.69	,1.12	,1.000099945
01/08/41	,0.13	,10.21	    ,0.70	,1.16	,1.000108269
01/09/41	,0.1	,10.24	    ,0.70	,1.19	,1.000083295
01/10/41	,0.09	,9.83	    ,0.70	,1.18	,1.000074969
01/11/41	,0.28	,9.37	    ,0.71	,1.17	,1.000233034
01/12/41	,0.33	,8.76	    ,0.71	,1.16	,1.000274585
01/01/42	,0.27	,8.93	    ,0.70	,1.12	,1.000224722
01/02/42	,0.25	,8.65	    ,0.70	,1.08	,1.000208095
01/03/42	,0.25	,8.18	    ,0.69	,1.04	,1.000208095
01/04/42	,0.32	,7.84	    ,0.68	,1.02	,1.000266276
01/05/42	,0.37	,7.93	    ,0.67	,1.00	,1.000307812
01/06/42	,0.37	,8.33	    ,0.66	,0.98	,1.000307812
01/07/42	,0.38	,8.64	    ,0.65	,0.97	,1.000316116
01/08/42	,0.38	,8.59	    ,0.63	,0.95	,1.000316116
01/09/42	,0.38	,8.68	    ,0.62	,0.94	,1.000316116
01/10/42	,0.38	,9.32	    ,0.61	,0.97	,1.000316116
01/11/42	,0.38	,9.47	    ,0.60	,1.00	,1.000316116
01/12/42	,0.38	,9.52	    ,0.59	,1.03	,1.000316116
01/01/43	,0.38	,10.09	    ,0.59	,1.04	,1.000316116
01/02/43	,0.38	,10.69	    ,0.59	,1.06	,1.000316116
01/03/43	,0.38	,11.07	    ,0.59	,1.07	,1.000316116
01/04/43	,0.38	,11.44	    ,0.59	,1.08	,1.000316116
01/05/43	,0.38	,11.89	    ,0.59	,1.09	,1.000316116
01/06/43	,0.38	,12.10	    ,0.59	,1.10	,1.000316116
01/07/43	,0.38	,12.35	    ,0.59	,1.09	,1.000316116
01/08/43	,0.38	,11.74	    ,0.60	,1.09	,1.000316116
01/09/43	,0.38	,11.99	    ,0.60	,1.08	,1.000316116
01/10/43	,0.38	,11.88	    ,0.60	,1.03	,1.000316116
01/11/43	,0.38	,11.33	    ,0.61	,0.99	,1.000316116
01/12/43	,0.38	,11.48	    ,0.61	,0.94	,1.000316116
01/01/44	,0.38	,11.85	    ,0.61	,0.94	,1.000316116
01/02/44	,0.38	,11.77	    ,0.62	,0.93	,1.000316116
01/03/44	,0.38	,12.10	    ,0.62	,0.93	,1.000316116
01/04/44	,0.38	,11.89	    ,0.62	,0.93	,1.000316116
01/05/44	,0.38	,12.10	    ,0.63	,0.92	,1.000316116
01/06/44	,0.38	,12.67	    ,0.63	,0.92	,1.000316116
01/07/44	,0.38	,13.00	    ,0.63	,0.91	,1.000316116
01/08/44	,0.38	,12.81	    ,0.64	,0.91	,1.000316116
01/09/44	,0.38	,12.60	    ,0.64	,0.90	,1.000316116
01/10/44	,0.38	,12.91	    ,0.64	,0.91	,1.000316116
01/11/44	,0.38	,12.82	    ,0.64	,0.92	,1.000316116
01/12/44	,0.38	,13.10	    ,0.64	,0.93	,1.000316116
01/01/45	,0.38	,13.49	    ,0.64	,0.94	,1.000316116
01/02/45	,0.38	,13.94	    ,0.65	,0.95	,1.000316116
01/03/45	,0.38	,13.93	    ,0.65	,0.96	,1.000316116
01/04/45	,0.38	,14.28	    ,0.65	,0.97	,1.000316116
01/05/45	,0.38	,14.82	    ,0.65	,0.99	,1.000316116
01/06/45	,0.38	,15.09	    ,0.65	,1.00	,1.000316116
01/07/45	,0.38	,14.78	    ,0.65	,1.00	,1.000316116
01/08/45	,0.38	,14.83	    ,0.66	,0.99	,1.000316116
01/09/45	,0.38	,15.84	    ,0.66	,0.99	,1.000316116
01/10/45	,0.38	,16.50	    ,0.66	,0.98	,1.000316116
01/11/45	,0.38	,17.04	    ,0.66	,0.97	,1.000316116
01/12/45	,0.38	,17.33	    ,0.66	,0.96	,1.000316116
01/01/46	,0.38	,18.02	    ,0.67	,0.94	,1.000316116
01/02/46	,0.38	,18.07	    ,0.67	,0.92	,1.000316116
01/03/46	,0.38	,17.53	    ,0.68	,0.90	,1.000316116
01/04/46	,0.38	,18.66	    ,0.68	,0.88	,1.000316116
01/05/46	,0.38	,18.70	    ,0.68	,0.86	,1.000316116
01/06/46	,0.38	,18.58	    ,0.68	,0.84	,1.000316116
01/07/46	,0.38	,18.05	    ,0.68	,0.86	,1.000316116
01/08/46	,0.38	,17.70	    ,0.69	,0.87	,1.000316116
01/09/46	,0.38	,15.09	    ,0.69	,0.89	,1.000316116
01/10/46	,0.38	,14.75	    ,0.70	,0.95	,1.000316116
01/11/46	,0.38	,14.69	    ,0.70	,1.00	,1.000316116
01/12/46	,0.38	,15.13	    ,0.71	,1.06	,1.000316116
01/01/47	,0.38	,15.21	    ,0.71	,1.13	,1.000316116
01/02/47	,0.38	,15.80	    ,0.72	,1.20	,1.000316116
01/03/47	,0.38	,15.16	    ,0.72	,1.27	,1.000316116
01/04/47	,0.38	,14.60	    ,0.73	,1.33	,1.000316116
01/05/47	,0.38	,14.34	    ,0.75	,1.38	,1.000316116
01/06/47	,0.38	,14.84	    ,0.76	,1.44	,1.000316116
01/07/47	,0.66	,15.77	    ,0.77	,1.48	,1.000548343
01/08/47	,0.75	,15.46	    ,0.78	,1.51	,1.000622862
01/09/47	,0.8	,15.06	    ,0.79	,1.55	,1.000664235
01/10/47	,0.85	,15.45	    ,0.81	,1.57	,1.000705589
01/11/47	,0.92	,15.27	    ,0.82	,1.59	,1.000763453
01/12/47	,0.95	,15.03	    ,0.84	,1.61	,1.00078824
01/01/48	,0.97	,14.83	    ,0.84	,1.64	,1.000804762
01/02/48	,1	    ,14.10	    ,0.85	,1.68	,1.000829538
01/03/48	,1	    ,14.30	    ,0.85	,1.71	,1.000829538
01/04/48	,1	    ,15.40	    ,0.85	,1.76	,1.000829538
01/05/48	,1	    ,16.15	    ,0.85	,1.81	,1.000829538
01/06/48	,1	    ,16.82	    ,0.85	,1.86	,1.000829538
01/07/48	,1	    ,16.42	    ,0.86	,1.93	,1.000829538
01/08/48	,1.06	,15.94	    ,0.86	,2.00	,1.000879071
01/09/48	,1.09	,15.76	    ,0.87	,2.07	,1.000903827
01/10/48	,1.12	,16.19	    ,0.89	,2.14	,1.000928576
01/11/48	,1.14	,15.29	    ,0.91	,2.22	,1.000945072
01/12/48	,1.16	,15.19	    ,0.93	,2.29	,1.000961565
01/01/49	,1.17	,15.36	    ,0.95	,2.32	,1.00096981
01/02/49	,1.17	,14.77	    ,0.96	,2.35	,1.00096981
01/03/49	,1.17	,14.91	    ,0.98	,2.38	,1.00096981
01/04/49	,1.17	,14.89	    ,0.99	,2.39	,1.00096981
01/05/49	,1.17	,14.78	    ,1.01	,2.39	,1.00096981
01/06/49	,1.17	,13.97	    ,1.02	,2.40	,1.00096981
01/07/49	,1.02	,14.76	    ,1.03	,2.40	,1.000846052
01/08/49	,1.04	,15.29	    ,1.03	,2.39	,1.000862563
01/09/49	,1.07	,15.49	    ,1.04	,2.39	,1.000887323
01/10/49	,1.05	,15.89	    ,1.07	,2.37	,1.000870817
01/11/49	,1.08	,16.11	    ,1.11	,2.34	,1.000895575
01/12/49	,1.1	,16.54	    ,1.14	,2.32	,1.000912077
01/01/50	,1.07	,16.88	    ,1.15	,2.34	,1.000887323
01/02/50	,1.12	,17.21	    ,1.16	,2.35	,1.000928576
01/03/50	,1.12	,17.35	    ,1.17	,2.37	,1.000928576
01/04/50	,1.15	,17.84	    ,1.18	,2.43	,1.000953319
01/05/50	,1.16	,18.44	    ,1.19	,2.48	,1.000961565
01/06/50	,1.15	,18.74	    ,1.20	,2.54	,1.000953319
01/07/50	,1.16	,17.38	    ,1.24	,2.60	,1.000961565
01/08/50	,1.2	,18.43	    ,1.29	,2.66	,1.000994542
01/09/50	,1.3	,19.08	    ,1.33	,2.72	,1.001076932
01/10/50	,1.31	,19.87	    ,1.38	,2.76	,1.001085166
01/11/50	,1.36	,19.83	    ,1.42	,2.80	,1.00112633
01/12/50	,1.34	,19.75	    ,1.47	,2.84	,1.001109867
01/01/51	,1.34	,21.21	    ,1.49	,2.84	,1.001109867
01/02/51	,1.36	,22.00	    ,1.50	,2.83	,1.00112633
01/03/51	,1.4	,21.63	    ,1.52	,2.83	,1.001159247
01/04/51	,1.47	,21.92	    ,1.53	,2.79	,1.001216823
01/05/51	,1.55	,21.93	    ,1.55	,2.76	,1.00128258
01/06/51	,1.45	,21.55	    ,1.56	,2.72	,1.001200377
01/07/51	,1.56	,21.93	    ,1.55	,2.65	,1.001290797
01/08/51	,1.62	,22.89	    ,1.53	,2.58	,1.001340079
01/09/51	,1.63	,23.48	    ,1.52	,2.51	,1.00134829
01/10/51	,1.54	,23.36	    ,1.48	,2.49	,1.001274363
01/11/51	,1.56	,22.71	    ,1.45	,2.46	,1.001290797
01/12/51	,1.73	,23.41	    ,1.41	,2.44	,1.00143036
01/01/52	,1.57	,24.19	    ,1.41	,2.43	,1.001299012
01/02/52	,1.54	,23.75	    ,1.42	,2.41	,1.001274363
01/03/52	,1.59	,23.81	    ,1.42	,2.40	,1.001315441
01/04/52	,1.57	,23.74	    ,1.43	,2.38	,1.001299012
01/05/52	,1.67	,23.73	    ,1.44	,2.36	,1.001381127
01/06/52	,1.7	,24.38	    ,1.45	,2.34	,1.001405747
01/07/52	,1.81	,25.08	    ,1.45	,2.35	,1.001495963
01/08/52	,1.83	,25.18	    ,1.45	,2.35	,1.001512357
01/09/52	,1.71	,24.78	    ,1.45	,2.36	,1.001413952
01/10/52	,1.74	,24.26	    ,1.44	,2.37	,1.001438563
01/11/52	,1.85	,25.03	    ,1.42	,2.39	,1.001528747
01/12/52	,2.09	,26.04	    ,1.41	,2.40	,1.001725202
01/01/53	,1.96	,26.18	    ,1.41	,2.41	,1.001618842
01/02/53	,1.97	,25.86	    ,1.41	,2.42	,1.001627028
01/03/53	,2.01	,25.99	    ,1.41	,2.43	,1.001659764
01/04/53	,2.19	,24.71	    ,1.41	,2.46	,1.001806934
01/05/53	,2.16	,24.84	    ,1.42	,2.48	,1.001782422
01/06/53	,2.11	,23.95	    ,1.42	,2.51	,1.001741555
01/07/53	,2.04	,24.29	    ,1.42	,2.52	,1.001684309
01/08/53	,2.04	,24.39	    ,1.42	,2.54	,1.001684309
01/09/53	,1.79	,23.27	    ,1.42	,2.55	,1.001479567
01/10/53	,1.38	,23.97	    ,1.43	,2.54	,1.00114279
01/11/53	,1.44	,24.50	    ,1.44	,2.52	,1.001192152
01/12/53	,1.6	,24.83	    ,1.45	,2.51	,1.001323654
01/01/54	,1.18	,25.46	    ,1.46	,2.52	,1.000978055
01/02/54	,0.97	,26.02	    ,1.46	,2.54	,1.000804762
01/03/54	,1.03	,26.57	    ,1.47	,2.55	,1.000854308
01/04/54	,0.97	,27.63	    ,1.46	,2.57	,1.000804762
01/05/54	,0.76	,28.73	    ,1.46	,2.60	,1.000631138
01/06/54	,0.64	,28.96	    ,1.45	,2.62	,1.000531775
01/07/54	,0.72	,30.13	    ,1.46	,2.62	,1.000598029
01/08/54	,0.92	,30.73	    ,1.46	,2.63	,1.000763453
01/09/54	,1.01	,31.45	    ,1.47	,2.63	,1.000837795
01/10/54	,0.98	,32.18	    ,1.49	,2.68	,1.000813021
01/11/54	,0.93	,33.44	    ,1.52	,2.72	,1.000771716
01/12/54	,1.15	,34.97	    ,1.54	,2.77	,1.000953319
01/01/55	,1.22	,35.60	    ,1.55	,2.83	,1.001011026
01/02/55	,1.17	,36.79	    ,1.55	,2.90	,1.00096981
01/03/55	,1.28	,36.50	    ,1.56	,2.96	,1.00106046
01/04/55	,1.59	,37.76	    ,1.56	,3.05	,1.001315441
01/05/55	,1.45	,37.60	    ,1.57	,3.13	,1.001200377
01/06/55	,1.41	,39.78	    ,1.57	,3.22	,1.001167474
01/07/55	,1.6	,42.69	    ,1.59	,3.29	,1.001323654
01/08/55	,1.9	,42.43	    ,1.60	,3.37	,1.00156971
01/09/55	,2.07	,44.34	    ,1.62	,3.44	,1.001708847
01/10/55	,2.23	,42.11	    ,1.63	,3.50	,1.001839606
01/11/55	,2.24	,44.95	    ,1.63	,3.56	,1.001847772
01/12/55	,2.54	,45.37	    ,1.64	,3.62	,1.002092418
01/01/56	,2.41	,44.15	    ,1.67	,3.64	,1.001986485
01/02/56	,2.32	,44.43	    ,1.70	,3.67	,1.001913075
01/03/56	,2.25	,47.49	    ,1.73	,3.69	,1.001855938
01/04/56	,2.6	,48.05	    ,1.75	,3.66	,1.002141268
01/05/56	,2.61	,46.54	    ,1.78	,3.63	,1.002149407
01/06/56	,2.49	,46.27	    ,1.80	,3.60	,1.002051689
01/07/56	,2.31	,48.78	    ,1.81	,3.55	,1.001904915
01/08/56	,2.6	,48.49	    ,1.83	,3.51	,1.002141268
01/09/56	,2.84	,46.84	    ,1.84	,3.46	,1.002336408
01/10/56	,2.9	,46.24	    ,1.81	,3.44	,1.002385128
01/11/56	,2.99	,45.76	    ,1.77	,3.43	,1.002458159
01/12/56	,3.21	,46.44	    ,1.74	,3.41	,1.002636433
01/01/57	,3.11	,45.43	    ,1.74	,3.41	,1.002555442
01/02/57	,3.1	,43.47	    ,1.73	,3.40	,1.002547339
01/03/57	,3.08	,44.03	    ,1.73	,3.40	,1.002531131
01/04/57	,3.07	,45.05	    ,1.73	,3.41	,1.002523026
01/05/57	,3.06	,46.78	    ,1.73	,3.41	,1.00251492
01/06/57	,3.29	,47.55	    ,1.73	,3.42	,1.002701173
01/07/57	,3.16	,48.51	    ,1.74	,3.44	,1.002595947
01/08/57	,3.37	,45.84	    ,1.75	,3.45	,1.002765868
01/09/57	,3.53	,43.98	    ,1.76	,3.47	,1.002895119
01/10/57	,3.58	,41.24	    ,1.77	,3.44	,1.002935473
01/11/57	,3.31	,40.35	    ,1.78	,3.40	,1.002717351
01/12/57	,3.04	,40.33	    ,1.79	,3.37	,1.002498706
01/01/58	,2.44	,41.12	    ,1.78	,3.29	,1.002010942
01/02/58	,1.53	,41.26	    ,1.78	,3.22	,1.001266145
01/03/58	,1.3	,42.11	    ,1.77	,3.14	,1.001076932
01/04/58	,1.13	,42.34	    ,1.76	,3.07	,1.000936825
01/05/58	,0.91	,43.70	    ,1.74	,3.00	,1.000755189
01/06/58	,0.83	,44.75	    ,1.73	,2.93	,1.000689049
01/07/58	,0.91	,45.98	    ,1.73	,2.91	,1.000755189
01/08/58	,1.69	,47.70	    ,1.73	,2.90	,1.001397541
01/09/58	,2.44	,48.96	    ,1.73	,2.88	,1.002010942
01/10/58	,2.63	,50.95	    ,1.74	,2.88	,1.002165684
01/11/58	,2.67	,52.50	    ,1.74	,2.89	,1.002198227
01/12/58	,2.77	,53.49	    ,1.75	,2.89	,1.002279536
01/01/59	,2.82	,55.62	    ,1.76	,2.96	,1.002320162
01/02/59	,2.7	,54.77	    ,1.76	,3.04	,1.002222627
01/03/59	,2.8	,56.16	    ,1.77	,3.11	,1.002303914
01/04/59	,2.95	,57.10	    ,1.78	,3.21	,1.002425708
01/05/59	,2.84	,57.96	    ,1.78	,3.30	,1.002336408
01/06/59	,3.21	,57.46	    ,1.79	,3.40	,1.002636433
01/07/59	,3.2	,59.74	    ,1.80	,3.41	,1.002628337
01/08/59	,3.38	,59.40	    ,1.80	,3.42	,1.002773951
01/09/59	,4.04	,57.05	    ,1.81	,3.43	,1.00330589
01/10/59	,4.05	,57.00	    ,1.82	,3.42	,1.003313926
01/11/59	,4.15	,57.23	    ,1.82	,3.40	,1.003394246
01/12/59	,4.49	,59.06	    ,1.83	,3.39	,1.003666805
01/01/60	,4.35	,58.03	    ,1.87	,3.39	,1.003554674
01/02/60	,3.96	,55.78	    ,1.90	,3.39	,1.003241578
01/03/60	,3.31	,55.02	    ,1.94	,3.39	,1.002717351
01/04/60	,3.23	,55.73	    ,1.94	,3.35	,1.002652622
01/05/60	,3.29	,55.22	    ,1.95	,3.30	,1.002701173
01/06/60	,2.46	,57.26	    ,1.95	,3.26	,1.002027243
01/07/60	,2.3	,55.84	    ,1.95	,3.26	,1.001896754
01/08/60	,2.3	,56.51	    ,1.95	,3.27	,1.001896754
01/09/60	,2.48	,54.81	    ,1.95	,3.27	,1.002043541
01/10/60	,2.3	,53.73	    ,1.95	,3.27	,1.001896754
01/11/60	,2.37	,55.47	    ,1.95	,3.27	,1.001953866
01/12/60	,2.25	,56.80	    ,1.95	,3.27	,1.001855938
01/01/61	,2.24	,59.72	    ,1.95	,3.21	,1.001847772
01/02/61	,2.42	,62.17	    ,1.94	,3.15	,1.001994638
01/03/61	,2.39	,64.12	    ,1.94	,3.09	,1.001970177
01/04/61	,2.29	,65.83	    ,1.94	,3.07	,1.001888592
01/05/61	,2.29	,66.50	    ,1.94	,3.05	,1.001888592
01/06/61	,2.33	,65.62	    ,1.94	,3.03	,1.001921235
01/07/61	,2.24	,65.44	    ,1.95	,3.04	,1.001847772
01/08/61	,2.39	,67.79	    ,1.95	,3.04	,1.001970177
01/09/61	,2.28	,67.26	    ,1.96	,3.05	,1.001880429
01/10/61	,2.3	,68.00	    ,1.98	,3.10	,1.001896754
01/11/61	,2.48	,71.08	    ,2.00	,3.14	,1.002043541
01/12/61	,2.6	,71.74	    ,2.02	,3.19	,1.002141268
01/01/62	,2.72	,69.07	    ,2.03	,3.25	,1.00223889
01/02/62	,2.73	,70.22	    ,2.03	,3.31	,1.002247021
01/03/62	,2.72	,70.29	    ,2.04	,3.37	,1.00223889
01/04/62	,2.73	,68.05	    ,2.05	,3.40	,1.002247021
01/05/62	,2.69	,62.99	    ,2.05	,3.44	,1.002214495
01/06/62	,2.73	,55.63	    ,2.06	,3.47	,1.002247021
01/07/62	,2.92	,56.97	    ,2.07	,3.49	,1.002401362
01/08/62	,2.82	,58.52	    ,2.07	,3.51	,1.002320162
01/09/62	,2.78	,58.00	    ,2.08	,3.53	,1.002287662
01/10/62	,2.74	,56.17	    ,2.10	,3.58	,1.002255151
01/11/62	,2.83	,60.04	    ,2.11	,3.62	,1.002328286
01/12/62	,2.87	,62.64	    ,2.13	,3.67	,1.002360771
01/01/63	,2.91	,65.06	    ,2.14	,3.68	,1.002393245
01/02/63	,2.92	,65.92	    ,2.14	,3.70	,1.002401362
01/03/63	,2.89	,65.67	    ,2.15	,3.71	,1.00237701
01/04/63	,2.9	,68.76	    ,2.17	,3.75	,1.002385128
01/05/63	,2.93	,70.14	    ,2.18	,3.80	,1.002409478
01/06/63	,2.99	,70.11	    ,2.20	,3.84	,1.002458159
01/07/63	,3.18	,69.07	    ,2.20	,3.88	,1.002612143
01/08/63	,3.32	,70.98	    ,2.21	,3.92	,1.002725439
01/09/63	,3.38	,72.85	    ,2.21	,3.96	,1.002773951
01/10/63	,3.45	,73.03	    ,2.23	,3.98	,1.002830517
01/11/63	,3.52	,72.62	    ,2.26	,4.00	,1.002887047
01/12/63	,3.52	,74.17	    ,2.28	,4.02	,1.002887047
01/01/64	,3.52	,76.45	    ,2.30	,4.07	,1.002887047
01/02/64	,3.53	,77.39	    ,2.31	,4.13	,1.002895119
01/03/64	,3.54	,78.80	    ,2.33	,4.18	,1.002903192
01/04/64	,3.47	,79.94	    ,2.35	,4.23	,1.002846672
01/05/64	,3.48	,80.72	    ,2.36	,4.28	,1.002854748
01/06/64	,3.48	,80.24	    ,2.38	,4.33	,1.002854748
01/07/64	,3.46	,83.22	    ,2.40	,4.38	,1.002838594
01/08/64	,3.5	,82.00	    ,2.42	,4.42	,1.002870899
01/09/64	,3.53	,83.41	    ,2.44	,4.47	,1.002895119
01/10/64	,3.57	,84.85	    ,2.46	,4.50	,1.002927404
01/11/64	,3.64	,85.44	    ,2.48	,4.52	,1.002983874
